[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
[12-Jul-2017 08:09:54] PHP Warning:  Invalid argument supplied for foreach() in /var/www/workspace/apl/statory/statory_pdf.php on line 71
